NetID;DevAddr Prefix;Operator;Region
0;00000000/7;Private/experimental nodes;Local
1;02000000/7;Private/experimental nodes;Local
2;04000000/7;Actility;World
3;06000000/7;Proximus;Europe
4;08000000/7;Swisscom;World
5;0A000000/7;unassigned;
6;0C000000/7;unassigned;
7;0E000000/7;Bouygues Telecom;World
8;10000000/7;Orbiwise;World
9;12000000/7;SENET;World
00000A;14000000/7;KPN;Europe
00000B;16000000/7;EveryNet;Russia
00000C;18000000/7;unassigned;
00000D;1A000000/7;SK Telecom;World
00000E;1C000000/7;SagemCom;World
00000F;1E000000/7;Orange;World
10;20000000/7;A2A Smart City;World
11;22000000/7;unassigned;
12;24000000/7;Kerlink;World
13;26000000/7;The Things Network;World
14;28000000/7;unassigned;
15;2A000000/7;Cisco Systems;World
16;2C000000/7;unassigned;
17;2E000000/7;MultiTech Systems;World
18;30000000/7;Loriot;World
19;32000000/7;NNNCo;World
00001A;34000000/7;unassigned;
00001B;36000000/7;unassigned;
00001C;38000000/7;unassigned;
00001D;3A000000/7;unassigned;
00001E;3C000000/7;unassigned;
00001F;3E000000/7;Axatel;Italy
20;40000000/7;unassigned;
21;42000000/7;unassigned;
22;44000000/7;Comcast;World
23;46000000/7;Ventia;World
24;48000000/7;unassigned;
25;4A000000/7;unassigned;
26;4C000000/7;unassigned;
27;4E000000/7;unassigned;
28;50000000/7;unassigned;
29;52000000/7;unassigned;
00002A;54000000/7;unassigned;
00002B;56000000/7;unassigned;
00002C;58000000/7;unassigned;
00002D;5A000000/7;unassigned;
00002E;5C000000/7;unassigned;
00002F;5E000000/7;unassigned;
30;60000000/7;SoftBank;World
31;62000000/7;unassigned;
32;64000000/7;unassigned;
33;66000000/7;unassigned;
34;68000000/7;unassigned;
35;6A000000/7;Shenzhen Tencent Computer Systems Company Limited;China
36;6C000000/7;Netze BW GmbH;World
37;6E000000/7;Tektelic;World
38;70000000/7;Charter Communicaton;USA
39;72000000/7;Amazon;World
600000;E0000000/15;RESERVED;
600001;E0020000/15;Digita;Finland
600002;E0040000/15;Netmore;Europe
600003;E0060000/15;QuaeNet Inc.;World
600004;E0080000/15;eleven-x;North and South America
600005;E00A0000/15;IoT Network AS;World
600006;E00C0000/15;unassigned;
